LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:34:32.995831+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=330.110000 benchmark_load_ms_min=288.811000 benchmark_load_ms_max=376.059000
benchmark_prefill_ms_median=34.957800 benchmark_prefill_ms_min=34.785800 benchmark_prefill_ms_max=35.325200
derived_prefill_ms_per_prompt_token_median=1.127671 derived_prefill_ms_per_prompt_token_min=1.122123 derived_prefill_ms_per_prompt_token_max=1.139523
derived_prefill_prompt_tokens_per_second_median=886.783493 derived_prefill_prompt_tokens_per_second_min=877.560495 derived_prefill_prompt_tokens_per_second_max=891.168235
benchmark_decode_ms_median=6.806960 benchmark_decode_ms_min=6.530170 benchmark_decode_ms_max=6.923770
derived_decode_ms_per_step_median=6.806960 derived_decode_ms_per_step_min=6.530170 derived_decode_ms_per_step_max=6.923770
benchmark_decode_tokens_per_second_median=146.908000 benchmark_decode_tokens_per_second_min=144.430000 benchmark_decode_tokens_per_second_max=153.135000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=5.190199 derived_f32_weight_inflation_ratio_min=5.190199 derived_f32_weight_inflation_ratio_max=5.190199
derived_direct_quantized_weight_byte_share_median=0.000000 derived_direct_quantized_weight_byte_share_min=0.000000 derived_direct_quantized_weight_byte_share_max=0.000000
benchmark_hotspot_rms_norm_ms_median=0.486147 benchmark_hotspot_rms_norm_ms_min=0.478343 benchmark_hotspot_rms_norm_ms_max=0.490238
benchmark_hotspot_attention_ms_median=3.204840 benchmark_hotspot_attention_ms_min=3.115400 benchmark_hotspot_attention_ms_max=3.468820
benchmark_hotspot_rope_ms_median=2.829800 benchmark_hotspot_rope_ms_min=2.803000 benchmark_hotspot_rope_ms_max=3.161670
benchmark_hotspot_wq_ms_median=2.528480 benchmark_hotspot_wq_ms_min=2.307070 benchmark_hotspot_wq_ms_max=2.567410
benchmark_hotspot_wk_ms_median=4.223860 benchmark_hotspot_wk_ms_min=4.210750 benchmark_hotspot_wk_ms_max=4.273560
benchmark_hotspot_wv_ms_median=4.121010 benchmark_hotspot_wv_ms_min=4.111700 benchmark_hotspot_wv_ms_max=4.251470
benchmark_hotspot_wo_ms_median=2.338380 benchmark_hotspot_wo_ms_min=2.305750 benchmark_hotspot_wo_ms_max=2.471360
