0000000000405e00 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>)>:
  405e00:	55                   	push   %rbp
  405e01:	48 89 e5             	mov    %rsp,%rbp
  405e04:	41 57                	push   %r15
  405e06:	49 89 d7             	mov    %rdx,%r15
  405e09:	41 56                	push   %r14
  405e0b:	4d 89 c6             	mov    %r8,%r14
  405e0e:	41 55                	push   %r13
  405e10:	49 89 cd             	mov    %rcx,%r13
  405e13:	41 54                	push   %r12
  405e15:	49 89 fc             	mov    %rdi,%r12
  405e18:	53                   	push   %rbx
  405e19:	48 89 f3             	mov    %rsi,%rbx
  405e1c:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
  405e20:	48 83 ec 60          	sub    $0x60,%rsp
  405e24:	e8 87 c1 ff ff       	call   401fb0 <__cpu_indicator_init>
  405e29:	8b 05 2d 55 00 00    	mov    0x552d(%rip),%eax        # 40b35c <__cpu_model+0xc>
  405e2f:	f7 d0                	not    %eax
  405e31:	f6 c4 44             	test   $0x44,%ah
  405e34:	0f 85 d7 b8 ff ff    	jne    401711 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>) [clone .cold]+0x134>
  405e3a:	41 8b 3c 24          	mov    (%r12),%edi
  405e3e:	be dd 81 40 00       	mov    $0x4081dd,%esi
  405e43:	e8 98 ff ff ff       	call   405de0 <lcqi::(anonymous namespace)::require_positive(int, char const*)>
  405e48:	41 8b 7c 24 04       	mov    0x4(%r12),%edi
  405e4d:	be ef 81 40 00       	mov    $0x4081ef,%esi
  405e52:	e8 89 ff ff ff       	call   405de0 <lcqi::(anonymous namespace)::require_positive(int, char const*)>
  405e57:	41 83 7c 24 08 08    	cmpl   $0x8,0x8(%r12)
  405e5d:	0f 85 82 b8 ff ff    	jne    4016e5 <lcqi::linear_i8_packed_avx2(lcqi::PackedLinearI8 const&, std::span<float const, 18446744073709551615ul>, std::span<float, 18446744073709551615ul>) [clone .cold]+0x108>
  405e63:	41 8b 3c 24          	mov    (%r12),%edi
  405e67:	be e4 81 40 00       	mov    $0x4081e4,%esi
  405e6c:	e8 7f ff ff ff       	call   405df0 <lcqi::(anonymous namespace)::checked_size(int, char const*)>
  405e71:	49 39 c7             	cmp    %rax,%r15
