LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:57:02.238279+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=294.582000 benchmark_load_ms_min=289.408000 benchmark_load_ms_max=370.882000
benchmark_prefill_ms_median=32.428500 benchmark_prefill_ms_min=29.974200 benchmark_prefill_ms_max=32.713400
derived_prefill_ms_per_prompt_token_median=1.046081 derived_prefill_ms_per_prompt_token_min=0.966910 derived_prefill_ms_per_prompt_token_max=1.055271
derived_prefill_prompt_tokens_per_second_median=955.949242 derived_prefill_prompt_tokens_per_second_min=947.623909 derived_prefill_prompt_tokens_per_second_max=1034.222765
benchmark_decode_ms_median=6.808760 benchmark_decode_ms_min=6.480240 benchmark_decode_ms_max=7.022230
derived_decode_ms_per_step_median=6.808760 derived_decode_ms_per_step_min=6.480240 derived_decode_ms_per_step_max=7.022230
benchmark_decode_tokens_per_second_median=146.870000 benchmark_decode_tokens_per_second_min=142.405000 benchmark_decode_tokens_per_second_max=154.315000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=5.190199 derived_f32_weight_inflation_ratio_min=5.190199 derived_f32_weight_inflation_ratio_max=5.190199
derived_direct_quantized_weight_byte_share_median=0.000000 derived_direct_quantized_weight_byte_share_min=0.000000 derived_direct_quantized_weight_byte_share_max=0.000000
benchmark_hotspot_rms_norm_ms_median=0.487154 benchmark_hotspot_rms_norm_ms_min=0.475990 benchmark_hotspot_rms_norm_ms_max=0.493774
benchmark_hotspot_attention_ms_median=3.175460 benchmark_hotspot_attention_ms_min=3.124750 benchmark_hotspot_attention_ms_max=3.409430
benchmark_hotspot_rope_ms_median=2.888600 benchmark_hotspot_rope_ms_min=2.825550 benchmark_hotspot_rope_ms_max=3.405560
benchmark_hotspot_wq_ms_median=2.180090 benchmark_hotspot_wq_ms_min=1.936670 benchmark_hotspot_wq_ms_max=2.372010
benchmark_hotspot_wk_ms_median=3.755050 benchmark_hotspot_wk_ms_min=3.706780 benchmark_hotspot_wk_ms_max=3.984830
benchmark_hotspot_wv_ms_median=3.716140 benchmark_hotspot_wv_ms_min=3.679210 benchmark_hotspot_wv_ms_max=3.896810
benchmark_hotspot_wo_ms_median=2.148640 benchmark_hotspot_wo_ms_min=1.936370 benchmark_hotspot_wo_ms_max=2.460400
benchmark_hotspot_w_gate_ms_median=5.303820 benchmark_hotspot_w_gate_ms_min=4.795010 benchmark_hotspot_w_gate_ms_max=5.652220
benchmark_hotspot_w_up_ms_median=5.276670 benchmark_hotspot_w_up_ms_min=4.734270 benchmark_hotspot_w_up_ms_max=5.686150
benchmark_hotspot_w_down_ms_median=4.728110 benchmark_hotspot_w_down_ms_min=4.443960 benchmark_hotspot_w_down_ms_max=4.916860
benchmark_hotspot_lm_head_ms_median=2.420860 benchmark_hotspot_lm_head_ms_min=2.362910 benchmark_hotspot_lm_head_ms_max=2.485580
benchmark_hotspot_q4_k_direct_ms_median=0.000000 benchmark_hotspot_q4_k_direct_ms_min=0.000000 benchmark_hotspot_q4_k_direct_ms_max=0.000000
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=27.378600 benchmark_hotspot_f32_fallback_ms_min=25.276400 benchmark_hotspot_f32_fallback_ms_max=28.148900
benchmark_hotspot_q4_k_direct_calls_median=0.000000 benchmark_hotspot_q4_k_direct_calls_min=0.000000 benchmark_hotspot_q4_k_direct_calls_max=0.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=420.000000 benchmark_hotspot_f32_fallback_calls_min=420.000000 benchmark_hotspot_f32_fallback_calls_max=420.000000
benchmark_q4_k_direct_tensors_median=0.000000 benchmark_q4_k_direct_tensors_min=0.000000 benchmark_q4_k_direct_tensors_max=0.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=272.000000 benchmark_f32_fallback_tensors_min=272.000000 benchmark_f32_fallback_tensors_max=272.000000

[summary:lcqi_batch_prefill_off_same_input]
rounds=5
benchmark_load_ms_median=265.585000 benchmark_load_ms_min=260.481000 benchmark_load_ms_max=266.107000
benchmark_prefill_ms_median=160.956000 benchmark_prefill_ms_min=159.618000 benchmark_prefill_ms_max=164.339000
derived_prefill_ms_per_prompt_token_median=5.192129 derived_prefill_ms_per_prompt_token_min=5.148968 derived_prefill_ms_per_prompt_token_max=5.301258
derived_prefill_prompt_tokens_per_second_median=192.599220 derived_prefill_prompt_tokens_per_second_min=188.634469 derived_prefill_prompt_tokens_per_second_max=194.213685
benchmark_decode_ms_median=6.544080 benchmark_decode_ms_min=6.343130 benchmark_decode_ms_max=8.087240
derived_decode_ms_per_step_median=6.544080 derived_decode_ms_per_step_min=6.343130 derived_decode_ms_per_step_max=8.087240
benchmark_decode_tokens_per_second_median=152.810000 benchmark_decode_tokens_per_second_min=123.652000 benchmark_decode_tokens_per_second_max=157.651000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.753456 benchmark_hotspot_rms_norm_ms_min=0.719105 benchmark_hotspot_rms_norm_ms_max=0.780136
benchmark_hotspot_attention_ms_median=4.606270 benchmark_hotspot_attention_ms_min=4.573790 benchmark_hotspot_attention_ms_max=4.845460
benchmark_hotspot_rope_ms_median=3.211360 benchmark_hotspot_rope_ms_min=3.137220 benchmark_hotspot_rope_ms_max=3.333220
benchmark_hotspot_wq_ms_median=14.993300 benchmark_hotspot_wq_ms_min=14.689800 benchmark_hotspot_wq_ms_max=15.062500
benchmark_hotspot_wk_ms_median=11.594100 benchmark_hotspot_wk_ms_min=11.201900 benchmark_hotspot_wk_ms_max=11.791800
benchmark_hotspot_wv_ms_median=11.529900 benchmark_hotspot_wv_ms_min=11.247200 benchmark_hotspot_wv_ms_max=11.565200
benchmark_hotspot_wo_ms_median=15.707900 benchmark_hotspot_wo_ms_min=15.299700 benchmark_hotspot_wo_ms_max=16.337100
benchmark_hotspot_w_gate_ms_median=37.435300 benchmark_hotspot_w_gate_ms_min=36.847100 benchmark_hotspot_w_gate_ms_max=41.887500
benchmark_hotspot_w_up_ms_median=37.382500 benchmark_hotspot_w_up_ms_min=36.167200 benchmark_hotspot_w_up_ms_max=38.218500
benchmark_hotspot_w_down_ms_median=22.161900 benchmark_hotspot_w_down_ms_min=21.412400 benchmark_hotspot_w_down_ms_max=25.484000
benchmark_hotspot_lm_head_ms_median=2.414360 benchmark_hotspot_lm_head_ms_min=2.353190 benchmark_hotspot_lm_head_ms_max=2.518720
benchmark_hotspot_q4_k_direct_ms_median=5.096340 benchmark_hotspot_q4_k_direct_ms_min=4.724980 benchmark_hotspot_q4_k_direct_ms_max=5.146520
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=147.194000 benchmark_hotspot_f32_fallback_ms_min=145.426000 benchmark_hotspot_f32_fallback_ms_max=150.645000
benchmark_hotspot_q4_k_direct_calls_median=512.000000 benchmark_hotspot_q4_k_direct_calls_min=512.000000 benchmark_hotspot_q4_k_direct_calls_max=512.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=6208.000000 benchmark_hotspot_f32_fallback_calls_min=6208.000000 benchmark_hotspot_f32_fallback_calls_max=6208.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=256.000000 benchmark_f32_fallback_tensors_min=256.000000 benchmark_f32_fallback_tensors_max=256.000000

[summary:lcqi_serial_same_input]
rounds=5
benchmark_load_ms_median=266.983000 benchmark_load_ms_min=263.565000 benchmark_load_ms_max=328.782000
benchmark_prefill_ms_median=119.020000 benchmark_prefill_ms_min=118.443000 benchmark_prefill_ms_max=120.592000
derived_prefill_ms_per_prompt_token_median=3.839355 derived_prefill_ms_per_prompt_token_min=3.820742 derived_prefill_ms_per_prompt_token_max=3.890065
derived_prefill_prompt_tokens_per_second_median=260.460427 derived_prefill_prompt_tokens_per_second_min=257.065145 derived_prefill_prompt_tokens_per_second_max=261.729271
benchmark_decode_ms_median=14.380500 benchmark_decode_ms_min=13.948800 benchmark_decode_ms_max=14.573200
derived_decode_ms_per_step_median=14.380500 derived_decode_ms_per_step_min=13.948800 derived_decode_ms_per_step_max=14.573200
benchmark_decode_tokens_per_second_median=69.538700 benchmark_decode_tokens_per_second_min=68.619000 benchmark_decode_tokens_per_second_max=71.690700
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.486707 benchmark_hotspot_rms_norm_ms_min=0.478694 benchmark_hotspot_rms_norm_ms_max=0.542576
benchmark_hotspot_attention_ms_median=3.212080 benchmark_hotspot_attention_ms_min=3.178930 benchmark_hotspot_attention_ms_max=3.284010
benchmark_hotspot_rope_ms_median=2.830510 benchmark_hotspot_rope_ms_min=2.823760 benchmark_hotspot_rope_ms_max=3.001160
benchmark_hotspot_wq_ms_median=11.030800 benchmark_hotspot_wq_ms_min=10.920900 benchmark_hotspot_wq_ms_max=11.308700
benchmark_hotspot_wk_ms_median=3.713530 benchmark_hotspot_wk_ms_min=3.655570 benchmark_hotspot_wk_ms_max=3.866370
