LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:01:40.402111+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=192.043000 benchmark_load_ms_min=190.591000 benchmark_load_ms_max=254.591000
benchmark_prefill_ms_median=32.281500 benchmark_prefill_ms_min=32.079900 benchmark_prefill_ms_max=33.849800
derived_prefill_ms_per_prompt_token_median=1.041339 derived_prefill_ms_per_prompt_token_min=1.034835 derived_prefill_ms_per_prompt_token_max=1.091929
derived_prefill_prompt_tokens_per_second_median=960.302340 derived_prefill_prompt_tokens_per_second_min=915.810433 derived_prefill_prompt_tokens_per_second_max=966.337177
benchmark_decode_ms_median=3.877140 benchmark_decode_ms_min=3.563320 benchmark_decode_ms_max=3.985830
derived_decode_ms_per_step_median=3.877140 derived_decode_ms_per_step_min=3.563320 derived_decode_ms_per_step_max=3.985830
benchmark_decode_tokens_per_second_median=257.922000 benchmark_decode_tokens_per_second_min=250.889000 benchmark_decode_tokens_per_second_max=280.637000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=2.117858 derived_f32_weight_inflation_ratio_min=2.117858 derived_f32_weight_inflation_ratio_max=2.117858
derived_direct_quantized_weight_byte_share_median=0.823825 derived_direct_quantized_weight_byte_share_min=0.823825 derived_direct_quantized_weight_byte_share_max=0.823825
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.482867 benchmark_hotspot_rms_norm_ms_min=0.473154 benchmark_hotspot_rms_norm_ms_max=0.532180
benchmark_hotspot_attention_ms_median=3.198190 benchmark_hotspot_attention_ms_min=3.134410 benchmark_hotspot_attention_ms_max=3.359600
benchmark_hotspot_rope_ms_median=2.829010 benchmark_hotspot_rope_ms_min=2.803690 benchmark_hotspot_rope_ms_max=2.933400
benchmark_hotspot_wq_ms_median=2.432660 benchmark_hotspot_wq_ms_min=2.393760 benchmark_hotspot_wq_ms_max=2.451390
benchmark_hotspot_wk_ms_median=3.545060 benchmark_hotspot_wk_ms_min=3.512290 benchmark_hotspot_wk_ms_max=3.655740
benchmark_hotspot_wv_ms_median=4.814340 benchmark_hotspot_wv_ms_min=4.781330 benchmark_hotspot_wv_ms_max=4.862880
benchmark_hotspot_wo_ms_median=2.358930 benchmark_hotspot_wo_ms_min=2.156910 benchmark_hotspot_wo_ms_max=2.495750
benchmark_hotspot_w_gate_ms_median=4.495280 benchmark_hotspot_w_gate_ms_min=4.308740 benchmark_hotspot_w_gate_ms_max=4.924420
