LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T17:52:54.922683+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=293.162000 benchmark_load_ms_min=292.766000 benchmark_load_ms_max=377.741000
benchmark_prefill_ms_median=32.088800 benchmark_prefill_ms_min=30.677100 benchmark_prefill_ms_max=36.321200
derived_prefill_ms_per_prompt_token_median=1.035123 derived_prefill_ms_per_prompt_token_min=0.989584 derived_prefill_ms_per_prompt_token_max=1.171652
derived_prefill_prompt_tokens_per_second_median=966.069158 derived_prefill_prompt_tokens_per_second_min=853.496030 derived_prefill_prompt_tokens_per_second_max=1010.525767
benchmark_decode_ms_median=6.827700 benchmark_decode_ms_min=6.675530 benchmark_decode_ms_max=7.356720
derived_decode_ms_per_step_median=6.827700 derived_decode_ms_per_step_min=6.675530 derived_decode_ms_per_step_max=7.356720
benchmark_decode_tokens_per_second_median=146.462000 benchmark_decode_tokens_per_second_min=135.930000 benchmark_decode_tokens_per_second_max=149.801000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=5.190199 derived_f32_weight_inflation_ratio_min=5.190199 derived_f32_weight_inflation_ratio_max=5.190199
derived_direct_quantized_weight_byte_share_median=0.000000 derived_direct_quantized_weight_byte_share_min=0.000000 derived_direct_quantized_weight_byte_share_max=0.000000
benchmark_hotspot_rms_norm_ms_median=0.480632 benchmark_hotspot_rms_norm_ms_min=0.475819 benchmark_hotspot_rms_norm_ms_max=0.518975
benchmark_hotspot_attention_ms_median=3.290090 benchmark_hotspot_attention_ms_min=3.127390 benchmark_hotspot_attention_ms_max=3.789720
benchmark_hotspot_rope_ms_median=2.911180 benchmark_hotspot_rope_ms_min=2.812920 benchmark_hotspot_rope_ms_max=3.235080
benchmark_hotspot_wq_ms_median=2.190330 benchmark_hotspot_wq_ms_min=2.141000 benchmark_hotspot_wq_ms_max=2.784770
benchmark_hotspot_wk_ms_median=3.890840 benchmark_hotspot_wk_ms_min=3.698390 benchmark_hotspot_wk_ms_max=4.039400
benchmark_hotspot_wv_ms_median=3.842040 benchmark_hotspot_wv_ms_min=3.719280 benchmark_hotspot_wv_ms_max=4.094310
benchmark_hotspot_wo_ms_median=2.176090 benchmark_hotspot_wo_ms_min=1.999820 benchmark_hotspot_wo_ms_max=2.534550
benchmark_hotspot_w_gate_ms_median=5.241590 benchmark_hotspot_w_gate_ms_min=5.122080 benchmark_hotspot_w_gate_ms_max=5.870820
benchmark_hotspot_w_up_ms_median=5.185990 benchmark_hotspot_w_up_ms_min=4.843520 benchmark_hotspot_w_up_ms_max=5.769600
benchmark_hotspot_w_down_ms_median=4.475660 benchmark_hotspot_w_down_ms_min=4.264640 benchmark_hotspot_w_down_ms_max=5.725710
benchmark_hotspot_lm_head_ms_median=2.588170 benchmark_hotspot_lm_head_ms_min=2.538150 benchmark_hotspot_lm_head_ms_max=2.795720
benchmark_hotspot_q4_k_direct_ms_median=0.000000 benchmark_hotspot_q4_k_direct_ms_min=0.000000 benchmark_hotspot_q4_k_direct_ms_max=0.000000
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=27.094700 benchmark_hotspot_f32_fallback_ms_min=26.034400 benchmark_hotspot_f32_fallback_ms_max=30.664900
benchmark_hotspot_q4_k_direct_calls_median=0.000000 benchmark_hotspot_q4_k_direct_calls_min=0.000000 benchmark_hotspot_q4_k_direct_calls_max=0.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=420.000000 benchmark_hotspot_f32_fallback_calls_min=420.000000 benchmark_hotspot_f32_fallback_calls_max=420.000000
benchmark_q4_k_direct_tensors_median=0.000000 benchmark_q4_k_direct_tensors_min=0.000000 benchmark_q4_k_direct_tensors_max=0.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=272.000000 benchmark_f32_fallback_tensors_min=272.000000 benchmark_f32_fallback_tensors_max=272.000000

[summary:lcqi_batch_prefill_off_same_input]
rounds=5
benchmark_load_ms_median=265.026000 benchmark_load_ms_min=263.924000 benchmark_load_ms_max=265.935000
benchmark_prefill_ms_median=158.039000 benchmark_prefill_ms_min=156.397000 benchmark_prefill_ms_max=159.886000
derived_prefill_ms_per_prompt_token_median=5.098032 derived_prefill_ms_per_prompt_token_min=5.045065 derived_prefill_ms_per_prompt_token_max=5.157613
derived_prefill_prompt_tokens_per_second_median=196.154114 derived_prefill_prompt_tokens_per_second_min=193.888145 derived_prefill_prompt_tokens_per_second_max=198.213521
benchmark_decode_ms_median=6.361550 benchmark_decode_ms_min=5.941170 benchmark_decode_ms_max=7.579990
derived_decode_ms_per_step_median=6.361550 derived_decode_ms_per_step_min=5.941170 derived_decode_ms_per_step_max=7.579990
benchmark_decode_tokens_per_second_median=157.194000 benchmark_decode_tokens_per_second_min=131.926000 benchmark_decode_tokens_per_second_max=168.317000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.729284 benchmark_hotspot_rms_norm_ms_min=0.720212 benchmark_hotspot_rms_norm_ms_max=0.753471
benchmark_hotspot_attention_ms_median=4.336170 benchmark_hotspot_attention_ms_min=4.298670 benchmark_hotspot_attention_ms_max=4.617110
benchmark_hotspot_rope_ms_median=3.114240 benchmark_hotspot_rope_ms_min=3.058910 benchmark_hotspot_rope_ms_max=3.276490
benchmark_hotspot_wq_ms_median=14.668800 benchmark_hotspot_wq_ms_min=14.436300 benchmark_hotspot_wq_ms_max=14.980900
benchmark_hotspot_wk_ms_median=11.336500 benchmark_hotspot_wk_ms_min=11.117700 benchmark_hotspot_wk_ms_max=11.681100
benchmark_hotspot_wv_ms_median=11.427300 benchmark_hotspot_wv_ms_min=11.116300 benchmark_hotspot_wv_ms_max=11.478500
benchmark_hotspot_wo_ms_median=15.252400 benchmark_hotspot_wo_ms_min=15.193900 benchmark_hotspot_wo_ms_max=15.699300
benchmark_hotspot_w_gate_ms_median=37.606200 benchmark_hotspot_w_gate_ms_min=36.888300 benchmark_hotspot_w_gate_ms_max=38.172700
benchmark_hotspot_w_up_ms_median=37.105500 benchmark_hotspot_w_up_ms_min=36.708400 benchmark_hotspot_w_up_ms_max=38.132600
benchmark_hotspot_w_down_ms_median=21.773100 benchmark_hotspot_w_down_ms_min=21.317400 benchmark_hotspot_w_down_ms_max=22.082100
benchmark_hotspot_lm_head_ms_median=2.485010 benchmark_hotspot_lm_head_ms_min=2.388230 benchmark_hotspot_lm_head_ms_max=2.723680
benchmark_hotspot_q4_k_direct_ms_median=4.988190 benchmark_hotspot_q4_k_direct_ms_min=4.669230 benchmark_hotspot_q4_k_direct_ms_max=5.055530
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
