LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:12:56.163443+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=358.420000 benchmark_load_ms_min=357.658000 benchmark_load_ms_max=464.224000
benchmark_prefill_ms_median=34.732100 benchmark_prefill_ms_min=34.673700 benchmark_prefill_ms_max=35.742700
derived_prefill_ms_per_prompt_token_median=1.120390 derived_prefill_ms_per_prompt_token_min=1.118506 derived_prefill_ms_per_prompt_token_max=1.152990
derived_prefill_prompt_tokens_per_second_median=892.546088 derived_prefill_prompt_tokens_per_second_min=867.309968 derived_prefill_prompt_tokens_per_second_max=894.049380
benchmark_decode_ms_median=3.608400 benchmark_decode_ms_min=3.556470 benchmark_decode_ms_max=3.941780
derived_decode_ms_per_step_median=3.608400 derived_decode_ms_per_step_min=3.556470 derived_decode_ms_per_step_max=3.941780
benchmark_decode_tokens_per_second_median=277.131000 benchmark_decode_tokens_per_second_min=253.692000 benchmark_decode_tokens_per_second_max=281.177000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=5.130459 derived_f32_weight_inflation_ratio_min=5.130459 derived_f32_weight_inflation_ratio_max=5.130459
derived_direct_quantized_weight_byte_share_median=0.823825 derived_direct_quantized_weight_byte_share_min=0.823825 derived_direct_quantized_weight_byte_share_max=0.823825
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
