LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T03:13:26.521819+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=16
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=3
benchmark_load_ms_median=384.790000 benchmark_load_ms_min=351.912000 benchmark_load_ms_max=434.795000
benchmark_prefill_ms_median=32.156200 benchmark_prefill_ms_min=31.617800 benchmark_prefill_ms_max=32.519700
derived_prefill_ms_per_prompt_token_median=1.037297 derived_prefill_ms_per_prompt_token_min=1.019929 derived_prefill_ms_per_prompt_token_max=1.049023
derived_prefill_prompt_tokens_per_second_median=964.044259 derived_prefill_prompt_tokens_per_second_min=953.268327 derived_prefill_prompt_tokens_per_second_max=980.460374
benchmark_decode_ms_median=32.961900 benchmark_decode_ms_min=32.202200 benchmark_decode_ms_max=33.404500
derived_decode_ms_per_step_median=3.662433 derived_decode_ms_per_step_min=3.578022 derived_decode_ms_per_step_max=3.711611
benchmark_decode_tokens_per_second_median=273.042000 benchmark_decode_tokens_per_second_min=269.425000 benchmark_decode_tokens_per_second_max=279.484000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=5.130459 derived_f32_weight_inflation_ratio_min=5.130459 derived_f32_weight_inflation_ratio_max=5.130459
derived_direct_quantized_weight_byte_share_median=0.823825 derived_direct_quantized_weight_byte_share_min=0.823825 derived_direct_quantized_weight_byte_share_max=0.823825
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q5_0_batch_f32_weight_bytes_median=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_min=312311808.000000 benchmark_q5_0_batch_f32_weight_bytes_max=312311808.000000
benchmark_q6_k_direct_weight_bytes_median=0.000000 benchmark_q6_k_direct_weight_bytes_min=0.000000 benchmark_q6_k_direct_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=0.656780 benchmark_hotspot_rms_norm_ms_min=0.651282 benchmark_hotspot_rms_norm_ms_max=0.663262
benchmark_hotspot_attention_ms_median=5.737270 benchmark_hotspot_attention_ms_min=5.575160 benchmark_hotspot_attention_ms_max=5.756140
benchmark_hotspot_rope_ms_median=3.554600 benchmark_hotspot_rope_ms_min=3.552350 benchmark_hotspot_rope_ms_max=3.667050
benchmark_hotspot_wq_ms_median=3.176410 benchmark_hotspot_wq_ms_min=3.149490 benchmark_hotspot_wq_ms_max=3.178140
benchmark_hotspot_wk_ms_median=4.918600 benchmark_hotspot_wk_ms_min=4.890080 benchmark_hotspot_wk_ms_max=5.060320
benchmark_hotspot_wv_ms_median=6.855760 benchmark_hotspot_wv_ms_min=6.785340 benchmark_hotspot_wv_ms_max=7.043310
benchmark_hotspot_wo_ms_median=3.334820 benchmark_hotspot_wo_ms_min=3.181640 benchmark_hotspot_wo_ms_max=3.772120
benchmark_hotspot_w_gate_ms_median=7.629090 benchmark_hotspot_w_gate_ms_min=7.321610 benchmark_hotspot_w_gate_ms_max=7.781810
