LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T19:25:24.802464+00:00
repo_commit=d291b06
working_tree_dirty=true
host=localhost
uname=Linux localhost 6.17.0-PRoot-Distro #1 SMP PREEMPT_DYNAMIC Fri, 10 Oct 2025 00:00:00 +0000 aarch64 GNU/Linux
nproc=8
python=3.14.5
cache_dir=/root/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_commit_verified=true
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=4
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_batch_prefill_off_same_input]
rounds=1
benchmark_load_ms_median=298.852000 benchmark_load_ms_min=298.852000 benchmark_load_ms_max=298.852000
benchmark_prefill_ms_median=327.543000 benchmark_prefill_ms_min=327.543000 benchmark_prefill_ms_max=327.543000
derived_prefill_ms_per_prompt_token_median=10.565903 derived_prefill_ms_per_prompt_token_min=10.565903 derived_prefill_ms_per_prompt_token_max=10.565903
derived_prefill_prompt_tokens_per_second_median=94.644062 derived_prefill_prompt_tokens_per_second_min=94.644062 derived_prefill_prompt_tokens_per_second_max=94.644062
benchmark_decode_ms_median=35.732700 benchmark_decode_ms_min=35.732700 benchmark_decode_ms_max=35.732700
derived_decode_ms_per_step_median=11.910900 derived_decode_ms_per_step_min=11.910900 derived_decode_ms_per_step_max=11.910900
benchmark_decode_tokens_per_second_median=83.956800 benchmark_decode_tokens_per_second_min=83.956800 benchmark_decode_tokens_per_second_max=83.956800
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=2.456330 benchmark_hotspot_rms_norm_ms_min=2.456330 benchmark_hotspot_rms_norm_ms_max=2.456330
benchmark_hotspot_attention_ms_median=14.393800 benchmark_hotspot_attention_ms_min=14.393800 benchmark_hotspot_attention_ms_max=14.393800
benchmark_hotspot_rope_ms_median=7.958020 benchmark_hotspot_rope_ms_min=7.958020 benchmark_hotspot_rope_ms_max=7.958020
benchmark_hotspot_wq_ms_median=37.504800 benchmark_hotspot_wq_ms_min=37.504800 benchmark_hotspot_wq_ms_max=37.504800
benchmark_hotspot_wk_ms_median=17.013300 benchmark_hotspot_wk_ms_min=17.013300 benchmark_hotspot_wk_ms_max=17.013300
benchmark_hotspot_wv_ms_median=18.950400 benchmark_hotspot_wv_ms_min=18.950400 benchmark_hotspot_wv_ms_max=18.950400
benchmark_hotspot_wo_ms_median=38.454500 benchmark_hotspot_wo_ms_min=38.454500 benchmark_hotspot_wo_ms_max=38.454500
benchmark_hotspot_w_gate_ms_median=46.970700 benchmark_hotspot_w_gate_ms_min=46.970700 benchmark_hotspot_w_gate_ms_max=46.970700
benchmark_hotspot_w_up_ms_median=39.371300 benchmark_hotspot_w_up_ms_min=39.371300 benchmark_hotspot_w_up_ms_max=39.371300
benchmark_hotspot_w_down_ms_median=119.481000 benchmark_hotspot_w_down_ms_min=119.481000 benchmark_hotspot_w_down_ms_max=119.481000
benchmark_hotspot_lm_head_ms_median=3.229790 benchmark_hotspot_lm_head_ms_min=3.229790 benchmark_hotspot_lm_head_ms_max=3.229790
benchmark_hotspot_q4_k_direct_ms_median=21.806100 benchmark_hotspot_q4_k_direct_ms_min=21.806100 benchmark_hotspot_q4_k_direct_ms_max=21.806100
benchmark_hotspot_q5_0_packed_ms_median=188.241000 benchmark_hotspot_q5_0_packed_ms_min=188.241000 benchmark_hotspot_q5_0_packed_ms_max=188.241000
benchmark_hotspot_q8_0_direct_ms_median=13.254100 benchmark_hotspot_q8_0_direct_ms_min=13.254100 benchmark_hotspot_q8_0_direct_ms_max=13.254100
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=97.674500 benchmark_hotspot_f32_fallback_ms_min=97.674500 benchmark_hotspot_f32_fallback_ms_max=97.674500
benchmark_hotspot_q4_k_direct_calls_median=544.000000 benchmark_hotspot_q4_k_direct_calls_min=544.000000 benchmark_hotspot_q4_k_direct_calls_max=544.000000
benchmark_hotspot_q5_0_packed_calls_median=5644.000000 benchmark_hotspot_q5_0_packed_calls_min=5644.000000 benchmark_hotspot_q5_0_packed_calls_max=5644.000000
benchmark_hotspot_q8_0_direct_calls_median=480.000000 benchmark_hotspot_q8_0_direct_calls_min=480.000000 benchmark_hotspot_q8_0_direct_calls_max=480.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=476.000000 benchmark_hotspot_f32_fallback_calls_min=476.000000 benchmark_hotspot_f32_fallback_calls_max=476.000000
benchmark_q4_k_direct_tensors_median=16.000000 benchmark_q4_k_direct_tensors_min=16.000000 benchmark_q4_k_direct_tensors_max=16.000000
benchmark_q5_0_packed_tensors_median=166.000000 benchmark_q5_0_packed_tensors_min=166.000000 benchmark_q5_0_packed_tensors_max=166.000000
benchmark_q8_0_direct_tensors_median=15.000000 benchmark_q8_0_direct_tensors_min=15.000000 benchmark_q8_0_direct_tensors_max=15.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=76.000000 benchmark_f32_fallback_tensors_min=76.000000 benchmark_f32_fallback_tensors_max=76.000000

[summary:lcqi_q5_0_packed_off_same_input]
rounds=1
benchmark_load_ms_median=391.301000 benchmark_load_ms_min=391.301000 benchmark_load_ms_max=391.301000
benchmark_prefill_ms_median=784.028000 benchmark_prefill_ms_min=784.028000 benchmark_prefill_ms_max=784.028000
derived_prefill_ms_per_prompt_token_median=25.291226 derived_prefill_ms_per_prompt_token_min=25.291226 derived_prefill_ms_per_prompt_token_max=25.291226
derived_prefill_prompt_tokens_per_second_median=39.539404 derived_prefill_prompt_tokens_per_second_min=39.539404 derived_prefill_prompt_tokens_per_second_max=39.539404
benchmark_decode_ms_median=86.253700 benchmark_decode_ms_min=86.253700 benchmark_decode_ms_max=86.253700
derived_decode_ms_per_step_median=28.751233 derived_decode_ms_per_step_min=28.751233 derived_decode_ms_per_step_max=28.751233
benchmark_decode_tokens_per_second_median=34.781100 benchmark_decode_tokens_per_second_min=34.781100 benchmark_decode_tokens_per_second_max=34.781100
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=4.584265 derived_f32_weight_inflation_ratio_min=4.584265 derived_f32_weight_inflation_ratio_max=4.584265
derived_direct_quantized_weight_byte_share_median=0.382843 derived_direct_quantized_weight_byte_share_min=0.382843 derived_direct_quantized_weight_byte_share_max=0.382843
benchmark_q5_0_packed_weight_bytes_median=0.000000 benchmark_q5_0_packed_weight_bytes_min=0.000000 benchmark_q5_0_packed_weight_bytes_max=0.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=1.938950 benchmark_hotspot_rms_norm_ms_min=1.938950 benchmark_hotspot_rms_norm_ms_max=1.938950
benchmark_hotspot_attention_ms_median=15.392800 benchmark_hotspot_attention_ms_min=15.392800 benchmark_hotspot_attention_ms_max=15.392800
benchmark_hotspot_rope_ms_median=8.847290 benchmark_hotspot_rope_ms_min=8.847290 benchmark_hotspot_rope_ms_max=8.847290
benchmark_hotspot_wq_ms_median=70.556600 benchmark_hotspot_wq_ms_min=70.556600 benchmark_hotspot_wq_ms_max=70.556600
benchmark_hotspot_wk_ms_median=135.575000 benchmark_hotspot_wk_ms_min=135.575000 benchmark_hotspot_wk_ms_max=135.575000
benchmark_hotspot_wv_ms_median=82.074500 benchmark_hotspot_wv_ms_min=82.074500 benchmark_hotspot_wv_ms_max=82.074500
benchmark_hotspot_wo_ms_median=86.884100 benchmark_hotspot_wo_ms_min=86.884100 benchmark_hotspot_wo_ms_max=86.884100
benchmark_hotspot_w_gate_ms_median=167.938000 benchmark_hotspot_w_gate_ms_min=167.938000 benchmark_hotspot_w_gate_ms_max=167.938000
benchmark_hotspot_w_up_ms_median=171.870000 benchmark_hotspot_w_up_ms_min=171.870000 benchmark_hotspot_w_up_ms_max=171.870000
benchmark_hotspot_w_down_ms_median=114.890000 benchmark_hotspot_w_down_ms_min=114.890000 benchmark_hotspot_w_down_ms_max=114.890000
benchmark_hotspot_lm_head_ms_median=3.573590 benchmark_hotspot_lm_head_ms_min=3.573590 benchmark_hotspot_lm_head_ms_max=3.573590
benchmark_hotspot_q4_k_direct_ms_median=22.511500 benchmark_hotspot_q4_k_direct_ms_min=22.511500 benchmark_hotspot_q4_k_direct_ms_max=22.511500
benchmark_hotspot_q5_0_packed_ms_median=0.000000 benchmark_hotspot_q5_0_packed_ms_min=0.000000 benchmark_hotspot_q5_0_packed_ms_max=0.000000
benchmark_hotspot_q8_0_direct_ms_median=15.698600 benchmark_hotspot_q8_0_direct_ms_min=15.698600 benchmark_hotspot_q8_0_direct_ms_max=15.698600
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=795.151000 benchmark_hotspot_f32_fallback_ms_min=795.151000 benchmark_hotspot_f32_fallback_ms_max=795.151000
benchmark_hotspot_q4_k_direct_calls_median=544.000000 benchmark_hotspot_q4_k_direct_calls_min=544.000000 benchmark_hotspot_q4_k_direct_calls_max=544.000000
benchmark_hotspot_q5_0_packed_calls_median=0.000000 benchmark_hotspot_q5_0_packed_calls_min=0.000000 benchmark_hotspot_q5_0_packed_calls_max=0.000000
