LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T14:24:52.998013+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=292.610000 benchmark_load_ms_min=290.790000 benchmark_load_ms_max=374.759000
benchmark_prefill_ms_median=174.378000 benchmark_prefill_ms_min=173.861000 benchmark_prefill_ms_max=177.295000
derived_prefill_ms_per_prompt_token_median=5.625097 derived_prefill_ms_per_prompt_token_min=5.608419 derived_prefill_ms_per_prompt_token_max=5.719194
derived_prefill_prompt_tokens_per_second_median=177.774719 derived_prefill_prompt_tokens_per_second_min=174.849827 derived_prefill_prompt_tokens_per_second_max=178.303357
benchmark_decode_ms_median=6.780610 benchmark_decode_ms_min=6.477910 benchmark_decode_ms_max=7.187550
derived_decode_ms_per_step_median=6.780610 derived_decode_ms_per_step_min=6.477910 derived_decode_ms_per_step_max=7.187550
benchmark_decode_tokens_per_second_median=147.479000 benchmark_decode_tokens_per_second_min=139.130000 benchmark_decode_tokens_per_second_max=154.371000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=5.190199 derived_f32_weight_inflation_ratio_min=5.190199 derived_f32_weight_inflation_ratio_max=5.190199
derived_direct_quantized_weight_byte_share_median=0.000000 derived_direct_quantized_weight_byte_share_min=0.000000 derived_direct_quantized_weight_byte_share_max=0.000000
benchmark_hotspot_rms_norm_ms_median=0.766074 benchmark_hotspot_rms_norm_ms_min=0.741800 benchmark_hotspot_rms_norm_ms_max=0.816227
benchmark_hotspot_attention_ms_median=4.662540 benchmark_hotspot_attention_ms_min=4.602190 benchmark_hotspot_attention_ms_max=4.794910
benchmark_hotspot_rope_ms_median=3.241080 benchmark_hotspot_rope_ms_min=3.143480 benchmark_hotspot_rope_ms_max=3.576550
benchmark_hotspot_wq_ms_median=14.940800 benchmark_hotspot_wq_ms_min=14.901900 benchmark_hotspot_wq_ms_max=16.038800
benchmark_hotspot_wk_ms_median=12.459800 benchmark_hotspot_wk_ms_min=12.334900 benchmark_hotspot_wk_ms_max=12.651700
benchmark_hotspot_wv_ms_median=12.249600 benchmark_hotspot_wv_ms_min=12.097700 benchmark_hotspot_wv_ms_max=12.822100
benchmark_hotspot_wo_ms_median=15.314600 benchmark_hotspot_wo_ms_min=15.060800 benchmark_hotspot_wo_ms_max=16.170400
benchmark_hotspot_w_gate_ms_median=37.516600 benchmark_hotspot_w_gate_ms_min=37.268600 benchmark_hotspot_w_gate_ms_max=38.041200
benchmark_hotspot_w_up_ms_median=37.635100 benchmark_hotspot_w_up_ms_min=37.333700 benchmark_hotspot_w_up_ms_max=38.208500
benchmark_hotspot_w_down_ms_median=36.492400 benchmark_hotspot_w_down_ms_min=36.009100 benchmark_hotspot_w_down_ms_max=37.612500
benchmark_hotspot_lm_head_ms_median=2.389970 benchmark_hotspot_lm_head_ms_min=2.385850 benchmark_hotspot_lm_head_ms_max=2.594240
benchmark_hotspot_q4_k_direct_ms_median=0.000000 benchmark_hotspot_q4_k_direct_ms_min=0.000000 benchmark_hotspot_q4_k_direct_ms_max=0.000000
benchmark_hotspot_ggml_direct_ms_median=0.000000 benchmark_hotspot_ggml_direct_ms_min=0.000000 benchmark_hotspot_ggml_direct_ms_max=0.000000
benchmark_hotspot_f32_fallback_ms_median=166.728000 benchmark_hotspot_f32_fallback_ms_min=166.344000 benchmark_hotspot_f32_fallback_ms_max=169.507000
benchmark_hotspot_q4_k_direct_calls_median=0.000000 benchmark_hotspot_q4_k_direct_calls_min=0.000000 benchmark_hotspot_q4_k_direct_calls_max=0.000000
benchmark_hotspot_ggml_direct_calls_median=0.000000 benchmark_hotspot_ggml_direct_calls_min=0.000000 benchmark_hotspot_ggml_direct_calls_max=0.000000
benchmark_hotspot_f32_fallback_calls_median=6720.000000 benchmark_hotspot_f32_fallback_calls_min=6720.000000 benchmark_hotspot_f32_fallback_calls_max=6720.000000
benchmark_q4_k_direct_tensors_median=0.000000 benchmark_q4_k_direct_tensors_min=0.000000 benchmark_q4_k_direct_tensors_max=0.000000
benchmark_ggml_direct_tensors_median=0.000000 benchmark_ggml_direct_tensors_min=0.000000 benchmark_ggml_direct_tensors_max=0.000000
benchmark_f32_fallback_tensors_median=272.000000 benchmark_f32_fallback_tensors_min=272.000000 benchmark_f32_fallback_tensors_max=272.000000

[summary:lcqi_serial_same_input]
rounds=5
benchmark_load_ms_median=266.461000 benchmark_load_ms_min=263.397000 benchmark_load_ms_max=267.246000
benchmark_prefill_ms_median=364.282000 benchmark_prefill_ms_min=361.527000 benchmark_prefill_ms_max=366.245000
derived_prefill_ms_per_prompt_token_median=11.751032 derived_prefill_ms_per_prompt_token_min=11.662161 derived_prefill_ms_per_prompt_token_max=11.814355
derived_prefill_prompt_tokens_per_second_median=85.098907 derived_prefill_prompt_tokens_per_second_min=84.642794 derived_prefill_prompt_tokens_per_second_max=85.747399
benchmark_decode_ms_median=14.979400 benchmark_decode_ms_min=14.908600 benchmark_decode_ms_max=15.464000
derived_decode_ms_per_step_median=14.979400 derived_decode_ms_per_step_min=14.908600 derived_decode_ms_per_step_max=15.464000
benchmark_decode_tokens_per_second_median=66.758400 benchmark_decode_tokens_per_second_min=64.666200 benchmark_decode_tokens_per_second_max=67.075200
benchmark_worker_count_median=1.000000 benchmark_worker_count_min=1.000000 benchmark_worker_count_max=1.000000
derived_f32_weight_inflation_ratio_median=4.644005 derived_f32_weight_inflation_ratio_min=4.644005 derived_f32_weight_inflation_ratio_max=4.644005
derived_direct_quantized_weight_byte_share_median=0.076809 derived_direct_quantized_weight_byte_share_min=0.076809 derived_direct_quantized_weight_byte_share_max=0.076809
benchmark_hotspot_rms_norm_ms_median=0.816248 benchmark_hotspot_rms_norm_ms_min=0.781817 benchmark_hotspot_rms_norm_ms_max=0.863833
benchmark_hotspot_attention_ms_median=4.780830 benchmark_hotspot_attention_ms_min=4.623300 benchmark_hotspot_attention_ms_max=4.832590
benchmark_hotspot_rope_ms_median=3.357060 benchmark_hotspot_rope_ms_min=3.238150 benchmark_hotspot_rope_ms_max=3.848800
benchmark_hotspot_wq_ms_median=36.805800 benchmark_hotspot_wq_ms_min=36.595100 benchmark_hotspot_wq_ms_max=37.152400
benchmark_hotspot_wk_ms_median=12.732200 benchmark_hotspot_wk_ms_min=12.464000 benchmark_hotspot_wk_ms_max=13.100700
benchmark_hotspot_wv_ms_median=12.432700 benchmark_hotspot_wv_ms_min=12.309600 benchmark_hotspot_wv_ms_max=12.523200
