LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-07-01T01:37:44.756813+00:00
repo_commit=d291b06
working_tree_dirty=true
host=localhost
uname=Linux localhost 6.17.0-PRoot-Distro #1 SMP PREEMPT_DYNAMIC Fri, 10 Oct 2025 00:00:00 +0000 aarch64 GNU/Linux
nproc=8
python=3.14.5
cache_dir=/root/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/root/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_commit_verified=true
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_batch_prefill_off_same_input]
rounds=1
benchmark_load_ms_median=351.814000 benchmark_load_ms_min=351.814000 benchmark_load_ms_max=351.814000
benchmark_prefill_ms_median=308.204000 benchmark_prefill_ms_min=308.204000 benchmark_prefill_ms_max=308.204000
derived_prefill_ms_per_prompt_token_median=9.942065 derived_prefill_ms_per_prompt_token_min=9.942065 derived_prefill_ms_per_prompt_token_max=9.942065
derived_prefill_prompt_tokens_per_second_median=100.582731 derived_prefill_prompt_tokens_per_second_min=100.582731 derived_prefill_prompt_tokens_per_second_max=100.582731
benchmark_decode_ms_median=11.467000 benchmark_decode_ms_min=11.467000 benchmark_decode_ms_max=11.467000
derived_decode_ms_per_step_median=11.467000 derived_decode_ms_per_step_min=11.467000 derived_decode_ms_per_step_max=11.467000
benchmark_decode_tokens_per_second_median=87.206500 benchmark_decode_tokens_per_second_min=87.206500 benchmark_decode_tokens_per_second_max=87.206500
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=1.571664 derived_f32_weight_inflation_ratio_min=1.571664 derived_f32_weight_inflation_ratio_max=1.571664
derived_direct_quantized_weight_byte_share_median=0.900633 derived_direct_quantized_weight_byte_share_min=0.900633 derived_direct_quantized_weight_byte_share_max=0.900633
benchmark_q5_0_packed_weight_bytes_median=87837696.000000 benchmark_q5_0_packed_weight_bytes_min=87837696.000000 benchmark_q5_0_packed_weight_bytes_max=87837696.000000
benchmark_q8_0_direct_weight_bytes_median=31726080.000000 benchmark_q8_0_direct_weight_bytes_min=31726080.000000 benchmark_q8_0_direct_weight_bytes_max=31726080.000000
benchmark_hotspot_rms_norm_ms_median=2.701820 benchmark_hotspot_rms_norm_ms_min=2.701820 benchmark_hotspot_rms_norm_ms_max=2.701820
