LCQI vs llama.cpp SmolLM2 Same Input Compare

timestamp_utc=2026-06-30T15:42:39.289014+00:00
repo_commit=unknown
working_tree_dirty=unknown
host=caw
uname=Linux caw 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025 x86_64 GNU/Linux
nproc=20
python=3.13.9
cache_dir=/home/aoweichen/.cache/lcqi-smollm2-small-smoke

model_source=bartowski/SmolLM2-135M-Instruct-GGUF
model_file=SmolLM2-135M-Instruct-Q4_K_M.gguf
model_path=/home/aoweichen/.cache/lcqi-smollm2-small-smoke/models/SmolLM2-135M-Instruct-Q4_K_M.gguf
model_expected_bytes=105454432
model_actual_bytes=105454432
model_expected_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_actual_sha256=2e8040ceae7815abe0dcb3540b9995eaa1fa0d2ca9e797d0a635ae4433c68c2d
model_identity_match=true
llama_cpp_expected_commit=b3fed31b99f9bd37725833674252bccb429bb183
llama_cpp_source_git_commit=unavailable
llama_cpp_source_commit_verified=false
llama_cpp_skip_build=true

user_prompt=Hello
max_new_tokens=2
expanded_chat_prompt=<|im_start|>system\nYou are a helpful AI assistant named SmolLM, trained by Hugging Face<|im_end|>\n<|im_start|>user\nHello<|im_end|>\n<|im_start|>assistant\n

scope=LCQI uses its internal SmolLM2 chat-prompt builder from the same user prompt. llama-simple receives the expanded chat prompt string directly. The same-input check is prompt-token-count equality plus matching visible generated suffix; llama-bench is reported separately as same-token-count synthetic throughput, not same text.

[summary:lcqi_q4_direct_off_same_input]
rounds=5
benchmark_load_ms_median=344.932000 benchmark_load_ms_min=338.481000 benchmark_load_ms_max=362.018000
benchmark_prefill_ms_median=172.292000 benchmark_prefill_ms_min=169.561000 benchmark_prefill_ms_max=174.058000
derived_prefill_ms_per_prompt_token_median=5.557806 derived_prefill_ms_per_prompt_token_min=5.469710 derived_prefill_ms_per_prompt_token_max=5.614774
derived_prefill_prompt_tokens_per_second_median=179.927101 derived_prefill_prompt_tokens_per_second_min=178.101552 derived_prefill_prompt_tokens_per_second_max=182.825060
benchmark_decode_ms_median=6.896930 benchmark_decode_ms_min=6.407910 benchmark_decode_ms_max=7.205850
derived_decode_ms_per_step_median=6.896930 derived_decode_ms_per_step_min=6.407910 derived_decode_ms_per_step_max=7.205850
benchmark_decode_tokens_per_second_median=144.992000 benchmark_decode_tokens_per_second_min=138.776000 benchmark_decode_tokens_per_second_max=156.057000
benchmark_worker_count_median=8.000000 benchmark_worker_count_min=8.000000 benchmark_worker_count_max=8.000000
derived_f32_weight_inflation_ratio_median=5.190199 derived_f32_weight_inflation_ratio_min=5.190199 derived_f32_weight_inflation_ratio_max=5.190199
derived_direct_quantized_weight_byte_share_median=0.000000 derived_direct_quantized_weight_byte_share_min=0.000000 derived_direct_quantized_weight_byte_share_max=0.000000
benchmark_hotspot_rms_norm_ms_median=0.751596 benchmark_hotspot_rms_norm_ms_min=0.728265 benchmark_hotspot_rms_norm_ms_max=0.812087
benchmark_hotspot_attention_ms_median=4.537680 benchmark_hotspot_attention_ms_min=4.388260 benchmark_hotspot_attention_ms_max=4.676590
benchmark_hotspot_rope_ms_median=3.135390 benchmark_hotspot_rope_ms_min=3.116030 benchmark_hotspot_rope_ms_max=3.276050
benchmark_hotspot_wq_ms_median=14.964300 benchmark_hotspot_wq_ms_min=14.762700 benchmark_hotspot_wq_ms_max=15.459800
benchmark_hotspot_wk_ms_median=11.442700 benchmark_hotspot_wk_ms_min=11.296200 benchmark_hotspot_wk_ms_max=11.595800
benchmark_hotspot_wv_ms_median=11.488600 benchmark_hotspot_wv_ms_min=11.273700 benchmark_hotspot_wv_ms_max=11.857900
benchmark_hotspot_wo_ms_median=15.458300 benchmark_hotspot_wo_ms_min=15.338300 benchmark_hotspot_wo_ms_max=16.105900
benchmark_hotspot_w_gate_ms_median=37.709900 benchmark_hotspot_w_gate_ms_min=37.189700 benchmark_hotspot_w_gate_ms_max=38.189300
benchmark_hotspot_w_up_ms_median=37.868400 benchmark_hotspot_w_up_ms_min=36.759500 benchmark_hotspot_w_up_ms_max=38.189300
benchmark_hotspot_w_down_ms_median=36.092400 benchmark_hotspot_w_down_ms_min=34.941300 benchmark_hotspot_w_down_ms_max=36.533800
benchmark_hotspot_lm_head_ms_median=2.378950 benchmark_hotspot_lm_head_ms_min=2.363740 benchmark_hotspot_lm_head_ms_max=2.397270
benchmark_hotspot_q4_k_direct_ms_median=0.000000 benchmark_hotspot_q4_k_direct_ms_min=0.000000 benchmark_hotspot_q4_k_direct_ms_max=0.000000
